"Roadname and Road ID","Unique Asset ID","Park Ref","Easting (Location/Map Coordinates)","Northing (Location/Map Coordinates)","Geometry"
"PARK - LIGHT SQUARE (5304)","PS3","Light Square - Wauwi","280160.063","6132690.632","POINT (15428135.0169738 -4153619.20732845)"
"PARK 27 - BONYTHON PARK  -  TULYA WARDLI (5278)","PS4","Park 27 - Bonython Park - Tulya Wardli","279194.928","6133567.241","POINT (15426985.5514759 -4152518.49918582)"
"PARK 27 - BONYTHON PARK  -  TULYA WARDLI (5278)","PS5","Park 27 - Bonython Park - Tulya Wardli","279160.904","6133560.314","POINT (15426943.9203611 -4152525.96614563)"
"PARK 27 - BONYTHON PARK  -  TULYA WARDLI (5278)","PS6","Park 27 - Bonython Park - Tulya Wardli","279136.561","6133571.494","POINT (15426914.6095101 -4152511.57229206)"
"PARK 27 - BONYTHON PARK  -  TULYA WARDLI (5278)","PS7","Park 27 - Bonython Park - Tulya Wardli","279129.67","6133596.819","POINT (15426906.9643115 -4152480.39345618)"
"PARK 27 - BONYTHON PARK  -  TULYA WARDLI (5278)","PS8","Park 27 - Bonython Park - Tulya Wardli","279163.592","6133597.409","POINT (15426948.284637 -4152480.67445176)"
"PARK 27 - BONYTHON PARK  -  TULYA WARDLI (5278)","PS9","Park 27 - Bonython Park - Tulya Wardli","279165.648","6133586.501","POINT (15426950.4670703 -4152494.07684358)"
"PARK 27 - BONYTHON PARK  -  TULYA WARDLI (5278)","PS10","Park 27 - Bonython Park - Tulya Wardli","279176.668","6133600.882","POINT (15426964.3079741 -4152476.81305546)"
"PARK 01 - GOLF LINKS (5016)","PS11","Park 1- Pirltawardli","279635.892","6134175.452","POINT (15427540.3205416 -4151787.62993336)"
"PARK 01 - GOLF LINKS (5016)","PS12","","279467.524","6133851.282","POINT (15427325.8073547 -4152179.14100682)"
"PARK 01 - GOLF LINKS (5016)","PS13","","279469.272","6133842.994","POINT (15427327.6921643 -4152189.32943781)"
"PARK 01 - GOLF LINKS (5016)","PS15","","279616.167","6134042.526","POINT (15427512.4030688 -4151949.62247151)"
"PARK 01 - GOLF LINKS (5016)","PS16","Park 1- Pirltawardli","279755.45","6134133.234","POINT (15427684.6459285 -4151842.78825775)"
"PARK 10 - WARNPANGGA (5101)","PS17","Park 10 - Warnpangga","281424.625","6134439.217","POINT (15429725.8309996 -4151517.56050477)"
"PARK 10 - WARNPANGGA (5101)","PS18","Park 10 - Warnpangga","281417.739","6134452.564","POINT (15429717.8358094 -4151501.03547561)"
"PARK 11 - TAINMUNTILLA (5112)","PS19","Park 11 - Tainmuntilla","281470.465","6134147.487","POINT (15429773.1503479 -4151875.69890763)"
"PARK 12 - NORTH BANK (5491)","PS20","Park 12 - Karrawirra","281002.5234","6133587.0723","POINT (15429187.0632456 -4152547.44081147)"
"PARK 12 - KARRAWIRRA (5125)","PS21","Park 12 - Karrawirra","280891.409","6134052.522","POINT (15429065.3550746 -4151974.89304894)"
"PARK 12 - KARRAWIRRA (5125)","PS22","Park 12 - Karrawirra","280860.607","6134063.991","POINT (15429028.1869273 -4151959.96259194)"
"PARK 12 - KARRAWIRRA (5125)","PS23","Park 12 - Karrawirra","280883.515","6134073.644","POINT (15429056.3602296 -4151948.82802873)"
"PARK 13 - RUNDLE (5133)","PS24","Park 13- Rundle Park - Kadlitpina","281997.8254","6133080.4236","POINT (15430384.2439278 -4153196.26684321)"
"PARK 13 - RUNDLE (5133)","PS25","Park 13- Rundle Park - Kadlitpina","281908.343","6132998.302","POINT (15430272.8952008 -4153294.10719245)"
"PARK 13 - RUNDLE (5133)","PS26","Park 13- Rundle Park - Kadlitpina","282004.411","6133000.938","POINT (15430389.9540148 -4153293.68698117)"
"PARK 14 - RYMILL PARK (5141)","PS27","Park 14 - Rymill Park - Murlawirrapurka","282141.944","6132811.883","POINT (15430551.939305 -4153528.95792454)"
"PARK 14 - RYMILL PARK (5141)","PS28","Park 14 - Rymill Park - Murlawirrapurka","282092.516","6132831.8979","POINT (15430492.3306617 -4153503.03295633)"
"PARK 14 - RYMILL PARK (5141)","PS29","Park 14 - Rymill Park - Murlawirrapurka","282071.974","6132877.088","POINT (15430468.6286574 -4153447.15529649)"
"PARK 14 - RYMILL PARK (5141)","PS30","Park 14 - Rymill Park - Murlawirrapurka","282025.764","6132866.824","POINT (15430412.0596564 -4153458.36224541)"
"PARK 14 - RYMILL PARK (5141)","PS31","Park 14 - Rymill Park - Murlawirrapurka","281908.018","6132814.77","POINT (15430267.1649693 -4153518.59976707)"
"PARK 14 - RYMILL PARK (5141)","PS32","Park 14 - Rymill Park - Murlawirrapurka","282110.226","6132718.323","POINT (15430510.5983254 -4153642.48023035)"
"PARK 14 - RYMILL PARK (5141)","PS33","Park 14 - Rymill Park - Murlawirrapurka","282099.448","6132728.303","POINT (15430497.7633524 -4153629.95768462)"
"PARK 15 - ITYAMAI-ITPINA (5154)","PS38","Park 15 - Victoria Park - Pakapakanthi","282091.363","6132454.077","POINT (15430479.9529301 -4153965.17568619)"
"PARK 15 - ITYAMAI-ITPINA (5154)","PS39","Park 15 - Victoria Park - Pakapakanthi","282082.629","6132460.513","POINT (15430469.5038256 -4153957.04772135)"
"PARK 16 - VICTORIA PARK (5161)","PS40","Park 16 - Victoria Park - Pakapakanthi","282384.272","6131939.602","POINT (15430821.7254641 -4154603.08998891)"
"PARK 16 - VICTORIA PARK (5161)","PS41","Park 16 - Victoria Park - Pakapakanthi","282390.875","6131943.022","POINT (15430829.8661464 -4154599.09853016)"
"PARK 16 - VICTORIA PARK (5161)","PS42","Park 16 - Victoria Park - Pakapakanthi","282277.736","6132244.031","POINT (15430700.8174886 -4154227.56280048)"
"PARK 18 - WITA WIRRA (5185)","PS43","Park 18 - Wita Wirra","281734.849","6131492.824","POINT (15430017.8262472 -4155130.71570573)"
"PARK 18 - WITA WIRRA (5185)","PS44","Park 18 - Wita Wirra","281672.853","6131494.408","POINT (15429942.3674859 -4155126.96487355)"
"PARK 19 - PITYARRILLA (5193)","PS45","Park 19 - Pityarrilla","281665.411","6131254.3729","POINT (15429926.3146186 -4155420.41353092)"
"PARK 19 - PITYARRILLA (5193)","PS46","Park 19 - Pityarrilla","281641.165","6131258.917","POINT (15429896.9170166 -4155414.14480803)"
"PARK 19 - PITYARRILLA (5193)","PS47","Park 19 - Pityarrilla","281684.324","6131241.7","POINT (15429948.9803446 -4155436.47136378)"
"PARK 19 - PITYARRILLA (5193)","PS48","Park 19 - Pityarrilla","281711.9898","6131251.7481","POINT (15429982.9679541 -4155424.98717284)"
"PARK 19 - PITYARRILLA (5193)","PS49","Park 19 - Pityarrilla","281722.4222","6131254.4683","POINT (15429995.7530917 -4155421.96423848)"
"PARK 19 - PITYARRILLA (5193)","PS50","Park 19 - Pityarrilla","281712.2704","6131264.0229","POINT (15429983.6670614 -4155409.97781474)"
"PARK 19 - PITYARRILLA (5193)","PS51","","281752.6859","6131255.0601","POINT (15430032.6294262 -4155422.12515763)"
"PARK 19 - PITYARRILLA (5193)","PS52","Park 19 - Pityarrilla","281682.557","6131213.885","POINT (15429946.0183605 -4155470.44995257)"
"PARK 02 - PARDIPARDINYILLA (5022)","PS53","Park 2 -Pardipardinyilla","279730.757","6135371.398","POINT (15427690.8980763 -4150327.8368652)"
"PARK 02 - PARDIPARDINYILLA (5022)","PS54","Park 2 -Pardipardinyilla","279744.411","6135383.555","POINT (15427707.8763445 -4150313.37253223)"
"PARK 02 - PARDIPARDINYILLA (5022)","PS55","Park 2 -Pardipardinyilla","279759.694","6135435.022","POINT (15427727.9901483 -4150250.88508079)"
"PARK 02 - PARDIPARDINYILLA (5022)","PS56","Park 2 -Pardipardinyilla","279761.728","6135432.678","POINT (15427730.3975179 -4150253.81138953)"
"PARK 02 - PARDIPARDINYILLA (5022)","PS57","Park 2 -Pardipardinyilla","279806.243","6135422.87","POINT (15427784.3004059 -4150267.11617624)"
"PARK 02 - PARDIPARDINYILLA (5022)","PS58","Park 2 -Pardipardinyilla","279827.271","6135430.752","POINT (15427810.1299155 -4150258.09664705)"
"PARK 02 - PARDIPARDINYILLA (5022)","PS59","Park 2 -Pardipardinyilla","279821.752","6135418.334","POINT (15427803.0473786 -4150273.11976948)"
"PARK 02 - PARDIPARDINYILLA (5022)","PS60","Park 2 -Pardipardinyilla","279872.902","6135448.798","POINT (15427866.2077142 -4150237.37207062)"
"PARK 02 - PARDIPARDINYILLA (5022)","PS61","","279792.385","6135371.513","POINT (15427765.9248396 -4150329.51128026)"
"PARK 02 - PARDIPARDINYILLA (5022)","PS62","Park 2 -Pardipardinyilla","279856.683","6135452.839","POINT (15427846.5819374 -4150231.95302329)"
"PARK 02 - PARDIPARDINYILLA (5022)","PS63","Park 2 -Pardipardinyilla","279784.2246","6135450.4519","POINT (15427758.3048123 -4150232.73875617)"
"PARK 02 - PARDIPARDINYILLA (5022)","PS64","Park 2 -Pardipardinyilla","279780.343","6135454.0349","POINT (15427753.6845882 -4150228.24291865)"
"PARK 20 - KURANGGA (5207)","PS65","Park 20 - Kurangga","281262.942","6131471.502","POINT (15429442.4703743 -4155142.98843531)"
"PARK 20 - KURANGGA (5207)","PS66","Park 20 - Kurangga","281242.993","6131469.885","POINT (15429418.1273905 -4155144.38212004)"
"PARK 20 - KURANGGA (5207)","PS67","Park 20 - Kurangga","281305.697","6131455.058","POINT (15429494.0619657 -4155164.35894747)"
"PARK 20 - KURANGGA (5207)","PS68","Park 20 - Kurangga","281381.12","6131155.32","POINT (15429577.1803316 -4155533.27852259)"
"PARK 20 - KURANGGA (5207)","PS69","Park 20 - Kurangga","281389.203","6131118.182","POINT (15429585.9420898 -4155578.9520778)"
"PARK 20 - KURANGGA (5207)","PS70","Park 20 - Kurangga","281368.791","6131145.393","POINT (15429561.8748799 -4155545.06264442)"
"PARK 20 - KURANGGA (5207)","PS71","Park 20 - Kurangga","281334.441","6131022.004","POINT (15429516.439916 -4155695.01849217)"
"PARK 21 - WALYU YARTA (5211)","PS73","Park 21 - Walyu Yarta","280727.976","6131404.24","POINT (15428788.9722496 -4155209.58273617)"
"PARK 21 - WALYU YARTA (5211)","PS74","Park 21 - Walyu Yarta","280643.198","6131375.33","POINT (15428684.8755941 -4155242.46089551)"
"PARK 21 - WALYU YARTA (5211)","PS75","Park 21 - Walyu Yarta","280629.172","6131283.08","POINT (15428665.0944452 -4155354.90950864)"
"PARK 21WEST - MIRNU WIRRA (5216)","PS76","Park 21 - Walyu Yarta","280019.7411","6131355.2665","POINT (15427924.9806816 -4155248.65988979)"
"PARK 21WEST - MIRNU WIRRA (5216)","PS77","Park 21 - Walyu Yarta","279985.4779","6131355.9172","POINT (15427883.270779 -4155246.85401508)"
"PARK 21WEST - MIRNU WIRRA (5216)","PS78","Park 21 - Walyu Yarta","279960.397","6131340.2417","POINT (15427852.2648843 -4155265.29233009)"
"PARK 21WEST - MIRNU WIRRA (5216)","PS79","Park 21 - Walyu Yarta","279945.0201","6131348.9006","POINT (15427833.7915182 -4155254.24563364)"
"PARK 21WEST - MIRNU WIRRA (5216)","PS80","Park 21 - Walyu Yarta","279904.2636","6131340.9881","POINT (15427783.9221204 -4155262.72428047)"
"PARK 21 - WALYU YARTA (5211)","PS81","Park 21 - Walyu Yarta","280514.937","6131250.863","POINT (15428525.0231607 -4155390.96661279)"
"PARK 21 - WALYU YARTA (5211)","PS82","Park 21 - Walyu Yarta","280531.111","6131251.956","POINT (15428544.7537276 -4155390.10497741)"
"PARK 25 - NARNUNGGA (5252)","PS83","","279296.674","6132814.81","POINT (15427087.308409 -4153441.84836345)"
"PARK 25 - NARNUNGGA (5252)","PS84","Park 25 - Narnungga","279344.783","6132794.264","POINT (15427145.2861743 -4153468.40178793)"
"PARK 26 - TARNTANYA WAMA (5264)","PS85","Park 26 - Tarntanya Wama","280353.2565","6133372.541","POINT (15428390.2326896 -4152790.78387473)"
"PARK 27 - BONYTHON PARK  -  TULYA WARDLI (5278)","PS86","Park 27 - Bonython Park - Tulya Wardli","279013.873","6133849.095","POINT (15426773.3984444 -4152168.41457263)"
"PARK 27 - BONYTHON PARK  -  TULYA WARDLI (5278)","PS88","Park 27 - Bonython Park - Tulya Wardli","279110.719","6133606.529","POINT (15426884.1755855 -4152467.9569289)"
"PARK 27 - BONYTHON PARK  -  TULYA WARDLI (5278)","PS89","Park 27 - Bonython Park - Tulya Wardli","279035.972","6133632.967","POINT (15426793.9430995 -4152433.41061819)"
"PARK 27 - BONYTHON PARK  -  TULYA WARDLI (5278)","PS90","Park 27 - Bonython Park - Tulya Wardli","279109.023","6133607.939","POINT (15426882.1520559 -4152466.18221843)"
"PARK 27 - BONYTHON PARK  -  TULYA WARDLI (5278)","PS91","","279056.543","6133485.739","POINT (15426814.6561473 -4152614.09460558)"
"PARK 27 - BONYTHON PARK  -  TULYA WARDLI (5278)","PS92","Park 27 - Bonython Park - Tulya Wardli","279061.037","6133504.028","POINT (15426820.6664005 -4152591.8579186)"
"PARK 27 - BONYTHON PARK  -  TULYA WARDLI (5278)","PS95","","278980.289","6133377.192","POINT (15426718.6128487 -4152744.60576711)"
"PARK 27 - BONYTHON PARK  -  TULYA WARDLI (5278)","PS96","","278958.613","6133443.801","POINT (15426694.1815587 -4152662.49330884)"
"PARK 27 - BONYTHON PARK  -  TULYA WARDLI (5278)","PS97","","278964.686","6133449.548","POINT (15426701.7453168 -4152655.64369061)"
"PARK 27 - BONYTHON PARK  -  TULYA WARDLI (5278)","PS98","","279013.463","6133456.123","POINT (15426761.3299721 -4152649.04448146)"
"PARK 27 - BONYTHON PARK  -  TULYA WARDLI (5278)","PS99","Park 27 - Bonython Park - Tulya Wardli","278935.581","6133525.058","POINT (15426668.5309624 -4152562.42515388)"
"PARK 27 - BONYTHON PARK  -  TULYA WARDLI (5278)","PS100","","278933.807","6133776.337","POINT (15426673.7713857 -4152255.03481381)"
"PARK 27 - BONYTHON PARK  -  TULYA WARDLI (5278)","PS101","Park 27 - Bonython Park - Tulya Wardli","279600.778","6133459.256","POINT (15427476.5409527 -4152662.56010023)"
"PARK 27 - BONYTHON PARK  -  TULYA WARDLI (5278)","PS102","","278958.846","6134685.985","POINT (15426731.0380461 -4151143.25991483)"
"PARK 27 - BONYTHON PARK  -  TULYA WARDLI (5278)","PS103","","278972.167","6133379.23","POINT (15426708.783411 -4152741.87275833)"
"PARK 27 - BONYTHON PARK  -  TULYA WARDLI (5278)","PS104","","278816.814","6134321.834","POINT (15426547.3966001 -4151584.40832727)"
"PARK 06 - NANTU WAMA (5066)","PS105","Park 6 - Nantu Wama","280811.784","6134930.662","POINT (15428994.0413821 -4150898.58643181)"
"PARK 06 - NANTU WAMA (5066)","PS106","","280846.75","6134831.589","POINT (15429033.7190257 -4151020.77342065)"
"PARK 06 - NANTU WAMA (5066)","PS107","","280794.804","6134920.417","POINT (15428973.0703808 -4150910.61772504)"
"PARK 06 - NANTU WAMA (5066)","PS108","","280803.75","6134881.912","POINT (15428982.8377022 -4150957.96982702)"
"PARK 06 - NANTU WAMA (5066)","PS109","Park 6 - Nantu Wama","280804.532","6134896.352","POINT (15428984.2111923 -4150940.33328726)"
"PARK 06 - NANTU WAMA (5066)","PS110","","280784.661","6134871.362","POINT (15428959.2900949 -4150970.31231881)"
"PARK 09 - TIDLANNGA (5401)","PS111","Park 9 - Tidlangga","281569.585","6134541.948","POINT (15429905.3090003 -4151396.15622725)"
"PARK 09 - TIDLANNGA (5401)","PS112","Park 9 - Tidlangga","281567.012","6134557.066","POINT (15429902.6161712 -4151377.59158182)"
"PARK - WHITMORE SQ (5331)","PS113","Whitmore Square - Parrityi","280277.483","6131840.306","POINT (15428253.0951727 -4154662.86185872)"
"PARK - WHITMORE SQ (5331)","PS114","Whitmore Square - Parrityi","280268.382","6131846.567","POINT (15428242.1950916 -4154654.93462366)"
"PARK - WHITMORE SQ (5331)","PS115","Whitmore Square - Parrityi","280266.776","6131839.543","POINT (15428240.033465 -4154663.48017315)"
"PARK 12 - SOUTH BANK (5490)","PS116","Park 12 - Karrawirra","280790.3061","6133558.8563","POINT (15428927.8411729 -4152575.72964868)"
"PARK 27 - BONYTHON PARK  -  TULYA WARDLI (5278)","PS117","Park 27 - Bonython Park - Tulya Wardli","278793.1776","6134350.0317","POINT (15426519.4503473 -4151549.22302354)"
"PARK 27 - BONYTHON PARK  -  TULYA WARDLI (5278)","PS118","Park 27 - Bonython Park - Tulya Wardli","279076.6286","6133502.8796","POINT (15426839.6168954 -4152593.72356347)"
"PARK 27 - BONYTHON PARK  -  TULYA WARDLI (5278)","PS119","Park 27 - Bonython Park - Tulya Wardli","279160.8686","6133494.3671","POINT (15426941.9369344 -4152606.62563307)"
"PARK 27 - BONYTHON PARK  -  TULYA WARDLI (5278)","PS120","Park 27 - Bonython Park - Tulya Wardli","279215.1314","6133524.4067","POINT (15427008.8909824 -4152571.48731471)"
"PARK 27 - BONYTHON PARK  -  TULYA WARDLI (5278)","PS121","Park 27 - Bonython Park - Tulya Wardli","278996.6756","6133951.7819","POINT (15426755.4827773 -4152042.31357143)"
"PARK 27 - BONYTHON PARK  -  TULYA WARDLI (5278)","PS122","Park 27 - Bonython Park - Tulya Wardli","278934.7408","6133514.2372","POINT (15426667.1892393 -4152575.63533962)"
"PARK 23 - WIRRARNINTHI (5231)","PS123","Park 21 - Walyu Yarta","279647.5968","6131928.1257","POINT (15427488.5806658 -4154536.86545538)"
"PARK 23 - WIRRARNINTHI (5231)","PS124","Park 21 - Walyu Yarta","279631.4419","6131930.0419","POINT (15427468.9632929 -4154534.04453112)"
"PARK 23 - WIRRARNINTHI (5231)","PS125","Park 21 - Walyu Yarta","279604.3886","6132034.7823","POINT (15427439.0950711 -4154405.11464433)"
"PARK 25 - NARNUNGGA (5252)","PS126","Park 25 - Narnungga","279297.3932","6132812.6228","POINT (15427088.1198396 -4153444.54501745)"
"PARK 25 - NARNUNGGA (5252)","PS127","","278929.3567","6133146.7386","POINT (15426649.8086084 -4153024.97693607)"
"PARK 20 - KURANGGA (5207)","PS128","Park 20 - Kurangga","281335.6759","6131123.4144","POINT (15429520.9016488 -4155570.98245744)"
"PARK 19 - PITYARRILLA (5193)","PS129","Park 19 - Pityarrilla","281707.3098","6131266.7009","POINT (15429977.7033653 -4155406.55635407)"
"PARK 16 - VICTORIA PARK (5161)","PS130","Park 16 - Victoria Park - Pakapakanthi","282756.1153","6131885.065","POINT (15431272.995491 -4154680.63772825)"
"PARK 14 - RYMILL PARK (5141)","PS131","Park 14 - Rymill Park - Murlawirrapurka","281910.2877","6132806.7279","POINT (15430269.6950859 -4153528.50348816)"
"CBS ST (1588)","PS132","","280877.8915","6132666.2777","POINT (15429008.423171 -4153670.09245466)"
"CBS ST (1588)","PS133","","280877.6675","6132668.2931","POINT (15429008.20926 -4153667.620546)"
"PARK 27 - BONYTHON PARK  -  TULYA WARDLI (5278)","PS134","Park 27 - Bonython Park - Tulya Wardli","279196.1335","6133559.3301","POINT (15426986.786564 -4152528.21070264)"
"PARK 02 - PARDIPARDINYILLA (5022)","PS135","Park 2 -Pardipardinyilla","279814.1442","6135409.1623","POINT (15427793.517164 -4150284.11158971)"
"ZONE 1 NORTH (5502)","PS136","Park 27 - Bonython Park - Tulya Wardli","279664.6948","6134054.4266","POINT (15427571.8365686 -4151936.49827918)"
"PARK 01 - GOLF LINKS (5016)","PS137","Park 1- Pirltawardli","","","POINT (15427247.0839312 -4150854.39991117)"
"PARK 21WEST - MIRNU WIRRA (5216)","PS138","","279944.3299","6131332.8191","POINT (15427832.478984 -4155273.89959949)"
"PARK 21WEST - MIRNU WIRRA (5216)","PS139","Park 21 - Walyu Yarta","280055.2638","6131350.0779","POINT (15427968.0914398 -4155256.054444)"
"PARK 19 - PITYARRILLA (5193)","PS140","","281645.4895","6131276.5801","POINT (15429902.6983326 -4155392.66149297)"
"PARK 21WEST - MIRNU WIRRA (5216)","PS141","","279950.8899","6131339.6656","POINT (15427840.6693112 -4155265.71688471)"
"","PS142","","278961.7586","6133306.1899","POINT (15426693.9588766 -4152830.90275351)"
"","","","","",""
